W0718 08:30:20.847000 41676 site-packages\torch\utils\flop_counter.py:29] triton not found; flop counting will not work for triton kernels
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.

Loading weights:   0%|          | 0/290 [00:00<?, ?it/s]
Loading weights: 100%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€| 290/290 [00:00<00:00, 9749.27it/s]
D:\algoverse\.conda\envs\eaaj-win4070\Lib\site-packages\torch\nn\modules\module.py:1370: UserWarning: expandable_segments not supported on this platform (Triggered internally at C:\actions-runner\_work\pytorch\pytorch\pytorch\c10/cuda/CUDAAllocatorConfig.h:39.)
  return t.to(

  0%|          | 0/50 [00:00<?, ?it/s]
  2%|¨‡         | 1/50 [01:12<59:26, 72.79s/it]
                                              
  2%|¨‡         | 1/50 [01:12<59:26, 72.79s/it]
  4%|¨…         | 2/50 [02:28<59:36, 74.51s/it]
                                              
  4%|¨…         | 2/50 [02:28<59:36, 74.51s/it]
  6%|¨„         | 3/50 [03:48<1:00:14, 76.90s/it]
                                                
  6%|¨„         | 3/50 [03:48<1:00:14, 76.90s/it]
  8%|¨‚         | 4/50 [05:08<1:00:04, 78.37s/it]
                                                
  8%|¨‚         | 4/50 [05:08<1:00:04, 78.37s/it]
 10%|¨€         | 5/50 [05:51<49:03, 65.40s/it]  
                                              
 10%|¨€         | 5/50 [05:51<49:03, 65.40s/it]
 12%|¨€¨‡        | 6/50 [07:08<50:50, 69.32s/it]
                                              
 12%|¨€¨‡        | 6/50 [07:08<50:50, 69.32s/it]
 14%|¨€¨…        | 7/50 [07:41<41:17, 57.62s/it]
                                              
 14%|¨€¨…        | 7/50 [07:41<41:17, 57.62s/it]
 16%|¨€¨„        | 8/50 [08:28<37:56, 54.19s/it]
                                              
 16%|¨€¨„        | 8/50 [08:28<37:56, 54.19s/it]
 18%|¨€¨‚        | 9/50 [09:46<42:02, 61.53s/it]
                                              
 18%|¨€¨‚        | 9/50 [09:46<42:02, 61.53s/it]
 20%|¨€¨€        | 10/50 [10:58<43:09, 64.73s/it]
                                               
 20%|¨€¨€        | 10/50 [10:58<43:09, 64.73s/it]

Writing model shards:   0%|          | 0/1 [00:00<?, ?it/s][A

Writing model shards: 100%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€| 1/1 [00:01<00:00,  1.14s/it][A
Writing model shards: 100%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€| 1/1 [00:01<00:00,  1.14s/it]

 22%|¨€¨€¨‡       | 11/50 [11:31<35:45, 55.01s/it]
                                               
 22%|¨€¨€¨‡       | 11/50 [11:31<35:45, 55.01s/it]
 24%|¨€¨€¨…       | 12/50 [12:13<32:19, 51.03s/it]
                                               
 24%|¨€¨€¨…       | 12/50 [12:13<32:19, 51.03s/it]
 26%|¨€¨€¨„       | 13/50 [12:41<27:18, 44.29s/it]
                                               
 26%|¨€¨€¨„       | 13/50 [12:41<27:18, 44.29s/it]
 28%|¨€¨€¨‚       | 14/50 [13:59<32:35, 54.33s/it]
                                               
 28%|¨€¨€¨‚       | 14/50 [13:59<32:35, 54.33s/it]
 30%|¨€¨€¨€       | 15/50 [14:40<29:23, 50.40s/it]
                                               
