W0718 05:33:37.871000 35024 site-packages\torch\utils\flop_counter.py:29] triton not found; flop counting will not work for triton kernels
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.

Loading weights:   0%|          | 0/290 [00:00<?, ?it/s]
Loading weights: 100%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€| 290/290 [00:00<00:00, 10874.52it/s]
D:\algoverse\.conda\envs\eaaj-win4070\Lib\site-packages\torch\nn\modules\module.py:1370: UserWarning: expandable_segments not supported on this platform (Triggered internally at C:\actions-runner\_work\pytorch\pytorch\pytorch\c10/cuda/CUDAAllocatorConfig.h:39.)
  return t.to(

  0%|          | 0/50 [00:00<?, ?it/s]
  2%|¨‡         | 1/50 [00:29<23:53, 29.26s/it]
                                              
  2%|¨‡         | 1/50 [00:29<23:53, 29.26s/it]
  4%|¨…         | 2/50 [01:36<41:21, 51.69s/it]
                                              
  4%|¨…         | 2/50 [01:36<41:21, 51.69s/it]
  6%|¨„         | 3/50 [02:02<31:07, 39.74s/it]
                                              
  6%|¨„         | 3/50 [02:02<31:07, 39.74s/it]
  8%|¨‚         | 4/50 [03:29<44:58, 58.67s/it]
                                              
  8%|¨‚         | 4/50 [03:29<44:58, 58.67s/it]
 10%|¨€         | 5/50 [03:56<35:15, 47.01s/it]
                                              
 10%|¨€         | 5/50 [03:56<35:15, 47.01s/it]
 12%|¨€¨‡        | 6/50 [04:49<35:56, 49.01s/it]
                                              
 12%|¨€¨‡        | 6/50 [04:49<35:56, 49.01s/it]
 14%|¨€¨…        | 7/50 [05:43<36:25, 50.83s/it]
                                              
 14%|¨€¨…        | 7/50 [05:43<36:25, 50.83s/it]
 16%|¨€¨„        | 8/50 [07:11<43:54, 62.73s/it]
                                              
 16%|¨€¨„        | 8/50 [07:12<43:54, 62.73s/it]
 18%|¨€¨‚        | 9/50 [08:09<41:42, 61.04s/it]
                                              
 18%|¨€¨‚        | 9/50 [08:09<41:42, 61.04s/it]
 20%|¨€¨€        | 10/50 [10:29<57:03, 85.60s/it]
                                               
 20%|¨€¨€        | 10/50 [10:29<57:03, 85.60s/it]

Writing model shards:   0%|          | 0/1 [00:00<?, ?it/s][A

Writing model shards: 100%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€| 1/1 [00:04<00:00,  4.41s/it][A
Writing model shards: 100%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€| 1/1 [00:04<00:00,  4.42s/it]

 22%|¨€¨€¨‡       | 11/50 [12:06<57:53, 89.06s/it]
                                               
 22%|¨€¨€¨‡       | 11/50 [12:06<57:53, 89.06s/it]
 24%|¨€¨€¨…       | 12/50 [13:36<56:30, 89.21s/it]
                                               
 24%|¨€¨€¨…       | 12/50 [13:36<56:30, 89.21s/it]
 26%|¨€¨€¨„       | 13/50 [14:10<44:44, 72.56s/it]
                                               
 26%|¨€¨€¨„       | 13/50 [14:10<44:44, 72.56s/it]
 28%|¨€¨€¨‚       | 14/50 [15:39<46:36, 77.68s/it]
                                               
 28%|¨€¨€¨‚       | 14/50 [15:40<46:36, 77.68s/it]
 30%|¨€¨€¨€       | 15/50 [17:10<47:38, 81.68s/it]
                                               
 30%|¨€¨€¨€       | 15/50 [17:11<47:38, 81.68s/it]
