W0718 07:01:04.585000 43888 site-packages\torch\utils\flop_counter.py:29] triton not found; flop counting will not work for triton kernels
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.

Loading weights:   0%|          | 0/290 [00:00<?, ?it/s]
Loading weights: 100%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€| 290/290 [00:00<00:00, 4683.22it/s]
D:\algoverse\.conda\envs\eaaj-win4070\Lib\site-packages\torch\nn\modules\module.py:1370: UserWarning: expandable_segments not supported on this platform (Triggered internally at C:\actions-runner\_work\pytorch\pytorch\pytorch\c10/cuda/CUDAAllocatorConfig.h:39.)
  return t.to(

  0%|          | 0/50 [00:00<?, ?it/s]
  2%|¨‡         | 1/50 [00:32<26:19, 32.23s/it]
                                              
  2%|¨‡         | 1/50 [00:32<26:19, 32.23s/it]
  4%|¨…         | 2/50 [01:44<44:35, 55.73s/it]
                                              
  4%|¨…         | 2/50 [01:44<44:35, 55.73s/it]
  6%|¨„         | 3/50 [03:11<54:52, 70.05s/it]
                                              
  6%|¨„         | 3/50 [03:11<54:52, 70.05s/it]
  8%|¨‚         | 4/50 [04:08<49:47, 64.94s/it]
                                              
  8%|¨‚         | 4/50 [04:08<49:47, 64.94s/it]
 10%|¨€         | 5/50 [05:37<55:11, 73.59s/it]
                                              
 10%|¨€         | 5/50 [05:37<55:11, 73.59s/it]
 12%|¨€¨‡        | 6/50 [07:04<57:20, 78.19s/it]
                                              
 12%|¨€¨‡        | 6/50 [07:04<57:20, 78.19s/it]
 14%|¨€¨…        | 7/50 [08:23<56:04, 78.25s/it]
                                              
 14%|¨€¨…        | 7/50 [08:23<56:04, 78.25s/it]
 16%|¨€¨„        | 8/50 [09:51<57:09, 81.66s/it]
                                              
 16%|¨€¨„        | 8/50 [09:52<57:09, 81.66s/it]
 18%|¨€¨‚        | 9/50 [11:22<57:40, 84.40s/it]
                                              
 18%|¨€¨‚        | 9/50 [11:22<57:40, 84.40s/it]
 20%|¨€¨€        | 10/50 [13:27<1:04:35, 96.89s/it]
                                                 
 20%|¨€¨€        | 10/50 [13:27<1:04:35, 96.89s/it]

Writing model shards:   0%|          | 0/1 [00:00<?, ?it/s][A

Writing model shards: 100%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€| 1/1 [00:01<00:00,  1.18s/it][A
Writing model shards: 100%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€| 1/1 [00:01<00:00,  1.19s/it]

 22%|¨€¨€¨‡       | 11/50 [14:57<1:01:42, 94.94s/it]
                                                 
 22%|¨€¨€¨‡       | 11/50 [14:57<1:01:42, 94.94s/it]
 24%|¨€¨€¨…       | 12/50 [15:47<51:19, 81.03s/it]  
                                               
 24%|¨€¨€¨…       | 12/50 [15:47<51:19, 81.03s/it]
 26%|¨€¨€¨„       | 13/50 [16:49<46:31, 75.44s/it]
                                               
 26%|¨€¨€¨„       | 13/50 [16:49<46:31, 75.44s/it]
 28%|¨€¨€¨‚       | 14/50 [18:19<47:56, 79.91s/it]
                                               
 28%|¨€¨€¨‚       | 14/50 [18:19<47:56, 79.91s/it]
 30%|¨€¨€¨€       | 15/50 [19:26<44:12, 75.77s/it]
                                               
