W0718 16:00:19.136000 46788 site-packages\torch\utils\flop_counter.py:29] triton not found; flop counting will not work for triton kernels
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.

Loading weights:   0%|          | 0/290 [00:00<?, ?it/s]
Loading weights: 100%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€| 290/290 [00:00<00:00, 13297.06it/s]
D:\algoverse\.conda\envs\eaaj-win4070\Lib\site-packages\torch\nn\modules\module.py:1370: UserWarning: expandable_segments not supported on this platform (Triggered internally at C:\actions-runner\_work\pytorch\pytorch\pytorch\c10/cuda/CUDAAllocatorConfig.h:39.)
  return t.to(

  0%|          | 0/50 [00:00<?, ?it/s]
  2%|¨‡         | 1/50 [00:21<17:47, 21.79s/it]
                                              
  2%|¨‡         | 1/50 [00:21<17:47, 21.79s/it]
  4%|¨…         | 2/50 [01:15<32:19, 40.40s/it]
                                              
  4%|¨…         | 2/50 [01:15<32:19, 40.40s/it]
  6%|¨„         | 3/50 [01:34<24:01, 30.67s/it]
                                              
  6%|¨„         | 3/50 [01:34<24:01, 30.67s/it]
  8%|¨‚         | 4/50 [01:52<19:48, 25.83s/it]
                                              
  8%|¨‚         | 4/50 [01:52<19:48, 25.83s/it]
 10%|¨€         | 5/50 [02:35<23:50, 31.80s/it]
                                              
 10%|¨€         | 5/50 [02:35<23:50, 31.80s/it]
 12%|¨€¨‡        | 6/50 [03:22<27:06, 36.98s/it]
                                              
 12%|¨€¨‡        | 6/50 [03:22<27:06, 36.98s/it]
 14%|¨€¨…        | 7/50 [04:09<29:02, 40.52s/it]
                                              
 14%|¨€¨…        | 7/50 [04:09<29:02, 40.52s/it]
 16%|¨€¨„        | 8/50 [04:52<28:53, 41.28s/it]
                                              
 16%|¨€¨„        | 8/50 [04:52<28:53, 41.28s/it]
 18%|¨€¨‚        | 9/50 [05:13<23:46, 34.78s/it]
                                              
 18%|¨€¨‚        | 9/50 [05:13<23:46, 34.78s/it]
 20%|¨€¨€        | 10/50 [06:24<30:36, 45.91s/it]
                                               
 20%|¨€¨€        | 10/50 [06:24<30:36, 45.91s/it]

Writing model shards:   0%|          | 0/1 [00:00<?, ?it/s][A

Writing model shards: 100%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€| 1/1 [00:01<00:00,  1.23s/it][A
Writing model shards: 100%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€| 1/1 [00:01<00:00,  1.23s/it]

 22%|¨€¨€¨‡       | 11/50 [08:02<40:20, 62.07s/it]
                                               
 22%|¨€¨€¨‡       | 11/50 [08:02<40:20, 62.07s/it]
 24%|¨€¨€¨…       | 12/50 [08:49<36:21, 57.40s/it]
                                               
 24%|¨€¨€¨…       | 12/50 [08:49<36:21, 57.40s/it]
 26%|¨€¨€¨„       | 13/50 [09:09<28:27, 46.15s/it]
                                               
 26%|¨€¨€¨„       | 13/50 [09:09<28:27, 46.15s/it]
 28%|¨€¨€¨‚       | 14/50 [09:54<27:28, 45.79s/it]
                                               
 28%|¨€¨€¨‚       | 14/50 [09:54<27:28, 45.79s/it]
 30%|¨€¨€¨€       | 15/50 [10:43<27:10, 46.58s/it]
                                               
 30%|¨€¨€¨€       | 15/50 [10:43<27:10, 46.58s/it]
