W0718 09:30:09.885000 39872 site-packages\torch\utils\flop_counter.py:29] triton not found; flop counting will not work for triton kernels
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.

Loading weights:   0%|          | 0/290 [00:00<?, ?it/s]
Loading weights: 100%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€| 290/290 [00:00<00:00, 13758.04it/s]
D:\algoverse\.conda\envs\eaaj-win4070\Lib\site-packages\torch\nn\modules\module.py:1370: UserWarning: expandable_segments not supported on this platform (Triggered internally at C:\actions-runner\_work\pytorch\pytorch\pytorch\c10/cuda/CUDAAllocatorConfig.h:39.)
  return t.to(

  0%|          | 0/50 [00:00<?, ?it/s]
  2%|¨‡         | 1/50 [00:27<22:34, 27.63s/it]
                                              
  2%|¨‡         | 1/50 [00:27<22:34, 27.63s/it]
  4%|¨…         | 2/50 [01:51<48:40, 60.85s/it]
                                              
  4%|¨…         | 2/50 [01:51<48:40, 60.85s/it]
  6%|¨„         | 3/50 [02:13<33:37, 42.92s/it]
                                              
  6%|¨„         | 3/50 [02:13<33:37, 42.92s/it]
  8%|¨‚         | 4/50 [02:35<26:46, 34.92s/it]
                                              
  8%|¨‚         | 4/50 [02:35<26:46, 34.92s/it]
 10%|¨€         | 5/50 [03:42<34:40, 46.23s/it]
                                              
 10%|¨€         | 5/50 [03:42<34:40, 46.23s/it]
 12%|¨€¨‡        | 6/50 [04:47<38:36, 52.66s/it]
                                              
 12%|¨€¨‡        | 6/50 [04:47<38:36, 52.66s/it]
 14%|¨€¨…        | 7/50 [05:45<38:58, 54.39s/it]
                                              
 14%|¨€¨…        | 7/50 [05:45<38:58, 54.39s/it]
 16%|¨€¨„        | 8/50 [07:10<44:55, 64.17s/it]
                                              
 16%|¨€¨„        | 8/50 [07:10<44:55, 64.17s/it]
 18%|¨€¨‚        | 9/50 [08:35<48:20, 70.75s/it]
                                              
 18%|¨€¨‚        | 9/50 [08:35<48:20, 70.75s/it]
 20%|¨€¨€        | 10/50 [11:04<1:03:15, 94.88s/it]
                                                 
 20%|¨€¨€        | 10/50 [11:04<1:03:15, 94.88s/it]

Writing model shards:   0%|          | 0/1 [00:00<?, ?it/s][A

Writing model shards: 100%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€| 1/1 [00:01<00:00,  1.21s/it][A
Writing model shards: 100%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€| 1/1 [00:01<00:00,  1.21s/it]

 22%|¨€¨€¨‡       | 11/50 [12:09<55:38, 85.59s/it]  
                                               
 22%|¨€¨€¨‡       | 11/50 [12:09<55:38, 85.59s/it]
 24%|¨€¨€¨…       | 12/50 [13:06<48:44, 76.97s/it]
                                               
 24%|¨€¨€¨…       | 12/50 [13:06<48:44, 76.97s/it]
 26%|¨€¨€¨„       | 13/50 [14:19<46:41, 75.72s/it]
                                               
 26%|¨€¨€¨„       | 13/50 [14:19<46:41, 75.72s/it]
 28%|¨€¨€¨‚       | 14/50 [15:18<42:25, 70.70s/it]
                                               
 28%|¨€¨€¨‚       | 14/50 [15:18<42:25, 70.70s/it]
 30%|¨€¨€¨€       | 15/50 [16:43<43:45, 75.02s/it]
                                               
 30%|¨€¨€¨€       | 15/50 [16:43<43:45, 75.02s/it]
