W0718 11:01:16.931000 46964 site-packages\torch\utils\flop_counter.py:29] triton not found; flop counting will not work for triton kernels
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.

Loading weights:   0%|          | 0/290 [00:00<?, ?it/s]
Loading weights: 100%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€| 290/290 [00:00<00:00, 11870.63it/s]
D:\algoverse\.conda\envs\eaaj-win4070\Lib\site-packages\torch\nn\modules\module.py:1370: UserWarning: expandable_segments not supported on this platform (Triggered internally at C:\actions-runner\_work\pytorch\pytorch\pytorch\c10/cuda/CUDAAllocatorConfig.h:39.)
  return t.to(

  0%|          | 0/50 [00:00<?, ?it/s]
  2%|¨‡         | 1/50 [00:25<21:06, 25.85s/it]
                                              
  2%|¨‡         | 1/50 [00:25<21:06, 25.85s/it]
  4%|¨…         | 2/50 [01:08<28:43, 35.91s/it]
                                              
  4%|¨…         | 2/50 [01:08<28:43, 35.91s/it]
  6%|¨„         | 3/50 [02:09<36:58, 47.20s/it]
                                              
  6%|¨„         | 3/50 [02:09<36:58, 47.20s/it]
  8%|¨‚         | 4/50 [03:34<47:35, 62.07s/it]
                                              
  8%|¨‚         | 4/50 [03:34<47:35, 62.07s/it]
 10%|¨€         | 5/50 [03:59<36:36, 48.81s/it]
                                              
 10%|¨€         | 5/50 [03:59<36:36, 48.81s/it]
 12%|¨€¨‡        | 6/50 [04:55<37:33, 51.22s/it]
                                              
 12%|¨€¨‡        | 6/50 [04:55<37:33, 51.22s/it]
 14%|¨€¨…        | 7/50 [05:20<30:40, 42.79s/it]
                                              
 14%|¨€¨…        | 7/50 [05:20<30:40, 42.79s/it]
 16%|¨€¨„        | 8/50 [06:44<39:01, 55.75s/it]
                                              
 16%|¨€¨„        | 8/50 [06:44<39:01, 55.75s/it]
 18%|¨€¨‚        | 9/50 [08:06<43:48, 64.10s/it]
                                              
 18%|¨€¨‚        | 9/50 [08:07<43:48, 64.10s/it]
 20%|¨€¨€        | 10/50 [09:49<50:40, 76.01s/it]
                                               
 20%|¨€¨€        | 10/50 [09:49<50:40, 76.01s/it]

Writing model shards:   0%|          | 0/1 [00:00<?, ?it/s][A

Writing model shards: 100%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€| 1/1 [00:01<00:00,  1.16s/it][A
Writing model shards: 100%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€| 1/1 [00:01<00:00,  1.16s/it]

 22%|¨€¨€¨‡       | 11/50 [10:43<45:02, 69.31s/it]
                                               
 22%|¨€¨€¨‡       | 11/50 [10:43<45:02, 69.31s/it]
 24%|¨€¨€¨…       | 12/50 [11:34<40:14, 63.53s/it]
                                               
 24%|¨€¨€¨…       | 12/50 [11:34<40:14, 63.53s/it]
 26%|¨€¨€¨„       | 13/50 [12:44<40:27, 65.61s/it]
                                               
 26%|¨€¨€¨„       | 13/50 [12:44<40:27, 65.61s/it]
 28%|¨€¨€¨‚       | 14/50 [14:10<43:07, 71.87s/it]
                                               
 28%|¨€¨€¨‚       | 14/50 [14:10<43:07, 71.87s/it]
 30%|¨€¨€¨€       | 15/50 [15:31<43:29, 74.56s/it]
                                               
 30%|¨€¨€¨€       | 15/50 [15:31<43:29, 74.56s/it]
