W0718 15:01:05.497000 50440 site-packages\torch\utils\flop_counter.py:29] triton not found; flop counting will not work for triton kernels
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.

Loading weights:   0%|          | 0/290 [00:00<?, ?it/s]
Loading weights: 100%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€| 290/290 [00:00<00:00, 28659.07it/s]
D:\algoverse\.conda\envs\eaaj-win4070\Lib\site-packages\torch\nn\modules\module.py:1370: UserWarning: expandable_segments not supported on this platform (Triggered internally at C:\actions-runner\_work\pytorch\pytorch\pytorch\c10/cuda/CUDAAllocatorConfig.h:39.)
  return t.to(

  0%|          | 0/50 [00:00<?, ?it/s]
  2%|¨‡         | 1/50 [00:19<16:15, 19.92s/it]
                                              
  2%|¨‡         | 1/50 [00:19<16:15, 19.92s/it]
  4%|¨…         | 2/50 [01:02<26:47, 33.49s/it]
                                              
  4%|¨…         | 2/50 [01:02<26:47, 33.49s/it]
  6%|¨„         | 3/50 [01:55<33:09, 42.33s/it]
                                              
  6%|¨„         | 3/50 [01:55<33:09, 42.33s/it]
  8%|¨‚         | 4/50 [03:31<48:40, 63.50s/it]
                                              
  8%|¨‚         | 4/50 [03:31<48:40, 63.50s/it]
 10%|¨€         | 5/50 [04:15<42:23, 56.53s/it]
                                              
 10%|¨€         | 5/50 [04:15<42:23, 56.53s/it]
 12%|¨€¨‡        | 6/50 [04:59<38:15, 52.17s/it]
                                              
 12%|¨€¨‡        | 6/50 [04:59<38:15, 52.17s/it]
 14%|¨€¨…        | 7/50 [06:35<47:44, 66.63s/it]
                                              
 14%|¨€¨…        | 7/50 [06:36<47:44, 66.63s/it]
 16%|¨€¨„        | 8/50 [08:13<53:27, 76.38s/it]
                                              
 16%|¨€¨„        | 8/50 [08:13<53:27, 76.38s/it]
 18%|¨€¨‚        | 9/50 [09:07<47:26, 69.42s/it]
                                              
 18%|¨€¨‚        | 9/50 [09:07<47:26, 69.42s/it]
 20%|¨€¨€        | 10/50 [10:14<45:52, 68.82s/it]
                                               
 20%|¨€¨€        | 10/50 [10:14<45:52, 68.82s/it]

Writing model shards:   0%|          | 0/1 [00:00<?, ?it/s][A

Writing model shards: 100%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€| 1/1 [00:01<00:00,  1.15s/it][A
Writing model shards: 100%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€| 1/1 [00:01<00:00,  1.15s/it]

 22%|¨€¨€¨‡       | 11/50 [10:33<34:44, 53.44s/it]
                                               
 22%|¨€¨€¨‡       | 11/50 [10:33<34:44, 53.44s/it]
 24%|¨€¨€¨…       | 12/50 [11:13<31:22, 49.53s/it]
                                               
 24%|¨€¨€¨…       | 12/50 [11:14<31:22, 49.53s/it]
 26%|¨€¨€¨„       | 13/50 [12:13<32:21, 52.46s/it]
                                               
 26%|¨€¨€¨„       | 13/50 [12:13<32:21, 52.46s/it]
 28%|¨€¨€¨‚       | 14/50 [12:32<25:24, 42.35s/it]
                                               
 28%|¨€¨€¨‚       | 14/50 [12:32<25:24, 42.35s/it]
 30%|¨€¨€¨€       | 15/50 [13:12<24:24, 41.84s/it]
                                               
 30%|¨€¨€¨€       | 15/50 [13:12<24:24, 41.84s/it]
