W0718 13:30:23.784000 48908 site-packages\torch\utils\flop_counter.py:29] triton not found; flop counting will not work for triton kernels
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.

Loading weights:   0%|          | 0/290 [00:00<?, ?it/s]
Loading weights: 100%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€| 290/290 [00:00<00:00, 4836.01it/s]
D:\algoverse\.conda\envs\eaaj-win4070\Lib\site-packages\torch\nn\modules\module.py:1370: UserWarning: expandable_segments not supported on this platform (Triggered internally at C:\actions-runner\_work\pytorch\pytorch\pytorch\c10/cuda/CUDAAllocatorConfig.h:39.)
  return t.to(

  0%|          | 0/50 [00:00<?, ?it/s]
  2%|¨‡         | 1/50 [00:26<21:51, 26.76s/it]
                                              
  2%|¨‡         | 1/50 [00:26<21:51, 26.76s/it]
  4%|¨…         | 2/50 [00:52<21:04, 26.35s/it]
                                              
  4%|¨…         | 2/50 [00:52<21:04, 26.35s/it]
  6%|¨„         | 3/50 [01:34<26:07, 33.35s/it]
                                              
  6%|¨„         | 3/50 [01:34<26:07, 33.35s/it]
  8%|¨‚         | 4/50 [01:59<22:55, 29.90s/it]
                                              
  8%|¨‚         | 4/50 [01:59<22:55, 29.90s/it]
 10%|¨€         | 5/50 [02:23<20:48, 27.74s/it]
                                              
 10%|¨€         | 5/50 [02:23<20:48, 27.74s/it]
 12%|¨€¨‡        | 6/50 [03:52<35:41, 48.67s/it]
                                              
 12%|¨€¨‡        | 6/50 [03:52<35:41, 48.67s/it]
 14%|¨€¨…        | 7/50 [04:22<30:35, 42.69s/it]
                                              
 14%|¨€¨…        | 7/50 [04:22<30:35, 42.69s/it]
 16%|¨€¨„        | 8/50 [04:43<25:02, 35.78s/it]
                                              
 16%|¨€¨„        | 8/50 [04:43<25:02, 35.78s/it]
 18%|¨€¨‚        | 9/50 [05:12<22:57, 33.60s/it]
                                              
 18%|¨€¨‚        | 9/50 [05:12<22:57, 33.60s/it]
 20%|¨€¨€        | 10/50 [06:56<36:47, 55.19s/it]
                                               
 20%|¨€¨€        | 10/50 [06:56<36:47, 55.19s/it]

Writing model shards:   0%|          | 0/1 [00:00<?, ?it/s][A

Writing model shards: 100%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€| 1/1 [00:01<00:00,  1.17s/it][A
Writing model shards: 100%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€| 1/1 [00:01<00:00,  1.17s/it]

 22%|¨€¨€¨‡       | 11/50 [07:45<34:39, 53.33s/it]
                                               
 22%|¨€¨€¨‡       | 11/50 [07:45<34:39, 53.33s/it]
 24%|¨€¨€¨…       | 12/50 [08:14<29:05, 45.94s/it]
                                               
 24%|¨€¨€¨…       | 12/50 [08:14<29:05, 45.94s/it]
 26%|¨€¨€¨„       | 13/50 [08:43<25:12, 40.88s/it]
                                               
 26%|¨€¨€¨„       | 13/50 [08:43<25:12, 40.88s/it]
 28%|¨€¨€¨‚       | 14/50 [09:33<26:08, 43.58s/it]
                                               
 28%|¨€¨€¨‚       | 14/50 [09:33<26:08, 43.58s/it]
 30%|¨€¨€¨€       | 15/50 [10:20<26:05, 44.72s/it]
                                               
 30%|¨€¨€¨€       | 15/50 [10:20<26:05, 44.72s/it]
